AveragePrice,Total Volume,type,year,region
1.13,450816.39,conventional,2015,Boston
1.07,489802.88,conventional,2015,Boston
1.01,549945.76,conventional,2015,Boston
1.02,488679.31,conventional,2015,Boston
1.19,350559.81,conventional,2015,Boston
1.07,466759.99,conventional,2015,Boston
1.05,513738.98,conventional,2015,Boston
1.04,641759.57,conventional,2015,Boston
1.06,553096.84,conventional,2015,Boston
1.02,534249.47,conventional,2015,Boston
0.94,725296.29,conventional,2015,Boston
1.14,485706.68,conventional,2015,Boston
1.07,536479.42,conventional,2015,Boston
1.07,553307.04,conventional,2015,Boston
1.15,498640.23,conventional,2015,Boston
1.03,655682.95,conventional,2015,Boston
1.11,577774.74,conventional,2015,Boston
1.13,526664.87,conventional,2015,Boston
1.07,589471.32,conventional,2015,Boston
1.15,565795.06,conventional,2015,Boston
1.07,690517.19,conventional,2015,Boston
1.17,571994.5,conventional,2015,Boston
1.28,500233.69,conventional,2015,Boston
1.18,597168.12,conventional,2015,Boston
1.14,634515.74,conventional,2015,Boston
1.27,582909.73,conventional,2015,Boston
1.25,560494.92,conventional,2015,Boston
1.24,543504.66,conventional,2015,Boston
1.08,684346.48,conventional,2015,Boston
1.25,562542.86,conventional,2015,Boston
1.26,565160.95,conventional,2015,Boston
1.14,633521.98,conventional,2015,Boston
1.26,534488.54,conventional,2015,Boston
1.14,625558.14,conventional,2015,Boston
1.17,552368.94,conventional,2015,Boston
1.28,465911.37,conventional,2015,Boston
1.15,504619.83,conventional,2015,Boston
1.26,408485.16,conventional,2015,Boston
1.27,449818.01,conventional,2015,Boston
1.19,453631.25,conventional,2015,Boston
1.18,453173.22,conventional,2015,Boston
1.25,417750.36,conventional,2015,Boston
1.17,408403.96,conventional,2015,Boston
1.11,485736.1,conventional,2015,Boston
1.23,355432.28,conventional,2015,Boston
1.2,399883.99,conventional,2015,Boston
1.04,609985.34,conventional,2015,Boston
1.22,490022.14,conventional,2015,Boston
1.17,409343.56,conventional,2015,Boston
1.23,401331.33,conventional,2015,Boston
1.1,437771.89,conventional,2015,Boston
1.02,491738.0,conventional,2015,Boston
0.93,661137.13,conventional,2015,Chicago
0.91,690669.34,conventional,2015,Chicago
1.07,668601.5,conventional,2015,Chicago
1.14,664020.49,conventional,2015,Chicago
1.11,602481.22,conventional,2015,Chicago
0.94,751897.89,conventional,2015,Chicago
1.17,641881.96,conventional,2015,Chicago
1.01,711146.61,conventional,2015,Chicago
1.0,807041.46,conventional,2015,Chicago
1.12,687650.27,conventional,2015,Chicago
1.15,690302.58,conventional,2015,Chicago
1.08,708914.17,conventional,2015,Chicago
1.18,675172.63,conventional,2015,Chicago
1.15,720501.55,conventional,2015,Chicago
1.19,729117.42,conventional,2015,Chicago
1.19,775671.49,conventional,2015,Chicago
1.11,808677.78,conventional,2015,Chicago
1.12,773773.53,conventional,2015,Chicago
1.2,751850.01,conventional,2015,Chicago
1.16,817690.89,conventional,2015,Chicago
1.25,731125.01,conventional,2015,Chicago
1.27,761027.42,conventional,2015,Chicago
1.12,791332.34,conventional,2015,Chicago
1.24,797060.27,conventional,2015,Chicago
1.26,772151.2,conventional,2015,Chicago
1.24,937317.45,conventional,2015,Chicago
1.21,786250.22,conventional,2015,Chicago
1.24,804902.52,conventional,2015,Chicago
1.21,868197.41,conventional,2015,Chicago
1.24,824216.23,conventional,2015,Chicago
1.26,803571.87,conventional,2015,Chicago
1.23,887105.04,conventional,2015,Chicago
1.23,817870.17,conventional,2015,Chicago
1.23,835938.63,conventional,2015,Chicago
1.04,978376.13,conventional,2015,Chicago
1.24,779868.01,conventional,2015,Chicago
1.24,832529.06,conventional,2015,Chicago
1.24,710718.98,conventional,2015,Chicago
1.27,751812.42,conventional,2015,Chicago
1.22,757271.96,conventional,2015,Chicago
1.21,799946.53,conventional,2015,Chicago
1.09,827010.39,conventional,2015,Chicago
1.18,772997.09,conventional,2015,Chicago
1.09,863391.73,conventional,2015,Chicago
1.18,773078.09,conventional,2015,Chicago
1.17,726401.24,conventional,2015,Chicago
1.13,729325.61,conventional,2015,Chicago
0.91,1133491.66,conventional,2015,Chicago
1.22,745439.17,conventional,2015,Chicago
1.14,797741.43,conventional,2015,Chicago
1.15,802874.94,conventional,2015,Chicago
1.11,783068.03,conventional,2015,Chicago
0.98,251443.08,conventional,2015,SouthCarolina
1.04,211066.05,conventional,2015,SouthCarolina
0.96,257166.53,conventional,2015,SouthCarolina
1.03,233274.4,conventional,2015,SouthCarolina
0.97,217965.37,conventional,2015,SouthCarolina
0.99,216767.98,conventional,2015,SouthCarolina
1.07,224373.12,conventional,2015,SouthCarolina
1.08,221080.11,conventional,2015,SouthCarolina
1.0,280886.82,conventional,2015,SouthCarolina
1.11,223607.39,conventional,2015,SouthCarolina
1.12,226246.39,conventional,2015,SouthCarolina
1.03,267962.33,conventional,2015,SouthCarolina
1.04,267919.95,conventional,2015,SouthCarolina
1.08,253422.99,conventional,2015,SouthCarolina
1.02,312177.28,conventional,2015,SouthCarolina
1.14,269754.97,conventional,2015,SouthCarolina
1.0,353755.0,conventional,2015,SouthCarolina
1.15,280699.74,conventional,2015,SouthCarolina
1.09,310381.51,conventional,2015,SouthCarolina
1.12,320750.54,conventional,2015,SouthCarolina
1.05,353930.82,conventional,2015,SouthCarolina
1.14,309611.87,conventional,2015,SouthCarolina
1.11,327629.87,conventional,2015,SouthCarolina
1.05,379505.99,conventional,2015,SouthCarolina
1.14,320934.33,conventional,2015,SouthCarolina
1.05,406711.2,conventional,2015,SouthCarolina
1.11,340424.79,conventional,2015,SouthCarolina
1.03,392755.13,conventional,2015,SouthCarolina
1.1,339919.17,conventional,2015,SouthCarolina
1.04,378845.21,conventional,2015,SouthCarolina
1.13,322891.36,conventional,2015,SouthCarolina
1.05,407499.97,conventional,2015,SouthCarolina
1.09,346700.41,conventional,2015,SouthCarolina
1.13,329845.26,conventional,2015,SouthCarolina
0.97,457411.45,conventional,2015,SouthCarolina
1.1,319659.25,conventional,2015,SouthCarolina
1.08,322940.72,conventional,2015,SouthCarolina
1.05,356627.38,conventional,2015,SouthCarolina
1.1,311646.73,conventional,2015,SouthCarolina
1.11,284839.51,conventional,2015,SouthCarolina
1.0,366680.0,conventional,2015,SouthCarolina
1.15,297855.71,conventional,2015,SouthCarolina
1.14,289679.91,conventional,2015,SouthCarolina
1.05,337576.71,conventional,2015,SouthCarolina
1.02,332918.7,conventional,2015,SouthCarolina
1.11,278514.05,conventional,2015,SouthCarolina
1.06,282822.72,conventional,2015,SouthCarolina
0.91,469684.32,conventional,2015,SouthCarolina
1.06,311348.31,conventional,2015,SouthCarolina
1.15,276205.95,conventional,2015,SouthCarolina
1.1,279706.73,conventional,2015,SouthCarolina
1.01,309024.22,conventional,2015,SouthCarolina
1.28,447600.75,conventional,2016,Boston
1.09,579577.33,conventional,2016,Boston
1.22,510800.58,conventional,2016,Boston
1.26,473428.36,conventional,2016,Boston
1.45,391257.01,conventional,2016,Boston
1.39,475677.35,conventional,2016,Boston
1.56,397601.1,conventional,2016,Boston
1.62,366175.49,conventional,2016,Boston
1.67,376500.91,conventional,2016,Boston
1.58,439551.69,conventional,2016,Boston
1.6,453605.17,conventional,2016,Boston
1.49,468135.46,conventional,2016,Boston
1.59,459163.77,conventional,2016,Boston
1.53,483057.37,conventional,2016,Boston
1.45,489600.6,conventional,2016,Boston
1.27,672672.86,conventional,2016,Boston
1.41,541671.24,conventional,2016,Boston
1.37,582023.28,conventional,2016,Boston
1.31,586072.78,conventional,2016,Boston
1.29,602605.29,conventional,2016,Boston
1.48,525387.25,conventional,2016,Boston
1.61,508949.6,conventional,2016,Boston
1.52,509094.85,conventional,2016,Boston
1.56,488508.05,conventional,2016,Boston
1.32,549815.44,conventional,2016,Boston
1.38,585484.69,conventional,2016,Boston
1.33,626972.88,conventional,2016,Boston
1.32,649660.14,conventional,2016,Boston
1.29,632855.52,conventional,2016,Boston
1.26,634989.55,conventional,2016,Boston
1.08,673496.13,conventional,2016,Boston
1.05,665086.17,conventional,2016,Boston
1.06,709563.16,conventional,2016,Boston
0.85,924194.42,conventional,2016,Boston
1.05,716003.18,conventional,2016,Boston
1.07,626895.08,conventional,2016,Boston
1.08,617179.71,conventional,2016,Boston
0.99,652546.84,conventional,2016,Boston
1.11,559718.46,conventional,2016,Boston
1.08,639420.34,conventional,2016,Boston
1.1,645235.38,conventional,2016,Boston
1.05,651211.44,conventional,2016,Boston
1.1,600639.74,conventional,2016,Boston
1.08,652943.0,conventional,2016,Boston
1.14,553709.44,conventional,2016,Boston
0.98,751656.56,conventional,2016,Boston
1.05,678810.37,conventional,2016,Boston
1.03,651616.91,conventional,2016,Boston
1.05,670376.77,conventional,2016,Boston
1.02,665217.66,conventional,2016,Boston
1.15,536674.53,conventional,2016,Boston
1.01,610622.03,conventional,2016,Boston
1.22,616653.72,conventional,2016,Chicago
1.18,631117.18,conventional,2016,Chicago
1.09,734954.21,conventional,2016,Chicago
1.27,624751.15,conventional,2016,Chicago
1.1,581638.75,conventional,2016,Chicago
1.13,694873.06,conventional,2016,Chicago
1.82,436710.91,conventional,2016,Chicago
2.07,376476.71,conventional,2016,Chicago
2.07,375213.57,conventional,2016,Chicago
1.84,431274.2,conventional,2016,Chicago
1.8,523682.5,conventional,2016,Chicago
1.82,515146.04,conventional,2016,Chicago
1.83,509215.79,conventional,2016,Chicago
1.8,553863.82,conventional,2016,Chicago
1.7,600389.56,conventional,2016,Chicago
1.67,635036.01,conventional,2016,Chicago
1.6,670453.42,conventional,2016,Chicago
1.6,621715.78,conventional,2016,Chicago
1.63,628099.41,conventional,2016,Chicago
1.67,626086.69,conventional,2016,Chicago
1.68,644670.46,conventional,2016,Chicago
1.68,614939.39,conventional,2016,Chicago
1.66,658913.69,conventional,2016,Chicago
1.51,717279.19,conventional,2016,Chicago
1.53,712080.66,conventional,2016,Chicago
1.23,974278.32,conventional,2016,Chicago
1.18,860170.92,conventional,2016,Chicago
1.2,882074.39,conventional,2016,Chicago
1.3,770843.17,conventional,2016,Chicago
1.2,885602.82,conventional,2016,Chicago
1.15,958566.68,conventional,2016,Chicago
1.11,903864.9,conventional,2016,Chicago
1.04,930403.37,conventional,2016,Chicago
0.97,974740.13,conventional,2016,Chicago
1.0,890281.5,conventional,2016,Chicago
1.08,879308.05,conventional,2016,Chicago
1.08,913421.8,conventional,2016,Chicago
1.11,770661.72,conventional,2016,Chicago
1.15,712210.03,conventional,2016,Chicago
0.9,865585.06,conventional,2016,Chicago
1.11,770557.34,conventional,2016,Chicago
1.0,823796.56,conventional,2016,Chicago
1.13,809325.93,conventional,2016,Chicago
1.15,780951.86,conventional,2016,Chicago
1.09,752336.04,conventional,2016,Chicago
1.0,803120.71,conventional,2016,Chicago
0.82,1134049.22,conventional,2016,Chicago
1.12,774091.49,conventional,2016,Chicago
1.01,794029.7,conventional,2016,Chicago
1.11,778412.5,conventional,2016,Chicago
1.08,844277.25,conventional,2016,Chicago
0.93,1009667.15,conventional,2016,Chicago
1.02,308342.51,conventional,2016,SouthCarolina
1.07,269690.96,conventional,2016,SouthCarolina
1.2,243555.26,conventional,2016,SouthCarolina
1.09,304040.1,conventional,2016,SouthCarolina
1.33,229072.3,conventional,2016,SouthCarolina
1.34,246915.39,conventional,2016,SouthCarolina
1.41,255288.43,conventional,2016,SouthCarolina
1.5,222378.08,conventional,2016,SouthCarolina
1.43,227993.9,conventional,2016,SouthCarolina
1.4,260446.46,conventional,2016,SouthCarolina
1.3,281240.11,conventional,2016,SouthCarolina
1.32,262764.71,conventional,2016,SouthCarolina
1.3,301001.94,conventional,2016,SouthCarolina
1.25,327724.02,conventional,2016,SouthCarolina
1.12,331549.04,conventional,2016,SouthCarolina
1.08,341887.56,conventional,2016,SouthCarolina
1.03,419927.05,conventional,2016,SouthCarolina
1.11,352297.98,conventional,2016,SouthCarolina
1.08,381549.32,conventional,2016,SouthCarolina
1.11,389639.12,conventional,2016,SouthCarolina
1.17,362625.87,conventional,2016,SouthCarolina
1.18,344490.91,conventional,2016,SouthCarolina
1.18,336673.77,conventional,2016,SouthCarolina
1.17,336050.16,conventional,2016,SouthCarolina
1.08,389300.41,conventional,2016,SouthCarolina
0.95,515792.87,conventional,2016,SouthCarolina
1.07,367778.6,conventional,2016,SouthCarolina
0.97,451741.89,conventional,2016,SouthCarolina
1.04,357902.32,conventional,2016,SouthCarolina
0.94,416168.39,conventional,2016,SouthCarolina
0.97,441398.16,conventional,2016,SouthCarolina
1.04,343576.29,conventional,2016,SouthCarolina
0.89,422276.07,conventional,2016,SouthCarolina
0.82,504149.45,conventional,2016,SouthCarolina
0.76,591962.95,conventional,2016,SouthCarolina
0.93,420066.9,conventional,2016,SouthCarolina
1.01,370690.55,conventional,2016,SouthCarolina
0.96,397990.96,conventional,2016,SouthCarolina
1.05,340564.79,conventional,2016,SouthCarolina
1.07,315023.95,conventional,2016,SouthCarolina
1.07,331531.06,conventional,2016,SouthCarolina
0.96,414943.26,conventional,2016,SouthCarolina
1.06,325786.78,conventional,2016,SouthCarolina
0.93,387740.23,conventional,2016,SouthCarolina
1.04,302654.13,conventional,2016,SouthCarolina
0.91,342704.71,conventional,2016,SouthCarolina
0.69,593759.78,conventional,2016,SouthCarolina
1.01,312455.27,conventional,2016,SouthCarolina
0.95,317032.31,conventional,2016,SouthCarolina
1.05,287599.16,conventional,2016,SouthCarolina
0.98,322434.61,conventional,2016,SouthCarolina
1.03,319228.46,conventional,2016,SouthCarolina
1.4,419696.59,conventional,2017,Boston
1.45,414147.94,conventional,2017,Boston
1.28,516770.62,conventional,2017,Boston
1.14,687251.82,conventional,2017,Boston
1.4,488588.0,conventional,2017,Boston
1.39,423778.0,conventional,2017,Boston
1.36,476236.0,conventional,2017,Boston
1.23,639092.0,conventional,2017,Boston
1.49,440972.34,conventional,2017,Boston
1.49,465106.32,conventional,2017,Boston
1.48,435243.72,conventional,2017,Boston
1.59,418233.95,conventional,2017,Boston
1.61,451608.73,conventional,2017,Boston
1.62,482271.83,conventional,2017,Boston
1.62,498019.71,conventional,2017,Boston
1.58,462796.84,conventional,2017,Boston
1.63,524513.26,conventional,2017,Boston
1.81,457862.0,conventional,2017,Boston
1.79,455915.26,conventional,2017,Boston
1.77,474982.44,conventional,2017,Boston
1.52,624419.06,conventional,2017,Boston
1.55,604758.68,conventional,2017,Boston
1.48,568255.53,conventional,2017,Boston
1.37,686734.63,conventional,2017,Boston
1.56,594015.93,conventional,2017,Boston
1.69,560021.69,conventional,2017,Boston
1.67,545128.14,conventional,2017,Boston
1.68,545889.03,conventional,2017,Boston
1.66,581303.33,conventional,2017,Boston
1.72,583709.06,conventional,2017,Boston
1.73,590580.03,conventional,2017,Boston
1.73,602637.88,conventional,2017,Boston
1.69,572421.46,conventional,2017,Boston
1.62,610348.46,conventional,2017,Boston
1.49,676849.88,conventional,2017,Boston
1.61,603284.31,conventional,2017,Boston
1.63,520793.48,conventional,2017,Boston
1.61,592049.78,conventional,2017,Boston
1.53,629799.49,conventional,2017,Boston
1.56,571902.2,conventional,2017,Boston
1.51,550948.58,conventional,2017,Boston
1.54,540540.5,conventional,2017,Boston
1.55,495117.57,conventional,2017,Boston
1.3,620307.93,conventional,2017,Boston
1.24,599178.18,conventional,2017,Boston
1.31,521125.33,conventional,2017,Boston
1.12,791126.41,conventional,2017,Boston
1.19,772110.18,conventional,2017,Boston
1.32,604106.12,conventional,2017,Boston
1.26,663735.14,conventional,2017,Boston
1.3,577976.65,conventional,2017,Boston
1.09,730358.49,conventional,2017,Boston
1.29,458830.49,conventional,2017,Boston
0.93,1182647.5,conventional,2017,Chicago
1.36,707646.11,conventional,2017,Chicago
1.49,620053.78,conventional,2017,Chicago
1.13,1021445.27,conventional,2017,Chicago
1.56,654739.0,conventional,2017,Chicago
1.7,506394.0,conventional,2017,Chicago
1.71,555872.0,conventional,2017,Chicago
1.78,541010.0,conventional,2017,Chicago
1.77,538967.37,conventional,2017,Chicago
1.94,551605.92,conventional,2017,Chicago
2.06,519814.03,conventional,2017,Chicago
2.11,546055.57,conventional,2017,Chicago
2.22,516320.59,conventional,2017,Chicago
2.14,537708.81,conventional,2017,Chicago
2.07,551895.8,conventional,2017,Chicago
2.15,553215.27,conventional,2017,Chicago
2.02,590590.1,conventional,2017,Chicago
2.0,614460.2,conventional,2017,Chicago
1.93,624618.47,conventional,2017,Chicago
1.88,674811.14,conventional,2017,Chicago
1.89,640354.46,conventional,2017,Chicago
1.72,692140.55,conventional,2017,Chicago
1.62,735265.55,conventional,2017,Chicago
1.59,752799.06,conventional,2017,Chicago
1.54,801887.84,conventional,2017,Chicago
1.54,880107.48,conventional,2017,Chicago
1.45,943746.5,conventional,2017,Chicago
1.44,868770.67,conventional,2017,Chicago
1.53,862382.95,conventional,2017,Chicago
1.6,807370.03,conventional,2017,Chicago
1.64,776194.77,conventional,2017,Chicago
1.63,781085.77,conventional,2017,Chicago
1.64,764241.14,conventional,2017,Chicago
1.6,792532.64,conventional,2017,Chicago
1.51,976084.98,conventional,2017,Chicago
1.62,787324.19,conventional,2017,Chicago
1.63,719367.5,conventional,2017,Chicago
1.65,742675.28,conventional,2017,Chicago
1.65,699592.47,conventional,2017,Chicago
1.65,676300.83,conventional,2017,Chicago
1.64,656875.03,conventional,2017,Chicago
1.64,678898.01,conventional,2017,Chicago
1.66,665364.72,conventional,2017,Chicago
1.62,680803.2,conventional,2017,Chicago
1.61,674827.05,conventional,2017,Chicago
1.27,728402.35,conventional,2017,Chicago
1.05,874349.55,conventional,2017,Chicago
0.7,1621253.97,conventional,2017,Chicago
1.1,830499.38,conventional,2017,Chicago
1.21,845065.66,conventional,2017,Chicago
1.23,776820.81,conventional,2017,Chicago
1.16,822522.24,conventional,2017,Chicago
1.15,803348.87,conventional,2017,Chicago
0.99,460716.58,conventional,2017,SouthCarolina
1.22,294202.67,conventional,2017,SouthCarolina
1.04,348367.63,conventional,2017,SouthCarolina
1.02,382563.7,conventional,2017,SouthCarolina
1.12,349900.0,conventional,2017,SouthCarolina
1.25,269322.0,conventional,2017,SouthCarolina
1.23,295766.0,conventional,2017,SouthCarolina
1.23,340345.0,conventional,2017,SouthCarolina
1.28,308280.39,conventional,2017,SouthCarolina
1.32,310343.81,conventional,2017,SouthCarolina
1.57,275350.6,conventional,2017,SouthCarolina
1.69,275807.02,conventional,2017,SouthCarolina
1.56,316112.15,conventional,2017,SouthCarolina
1.64,296183.33,conventional,2017,SouthCarolina
1.57,300285.1,conventional,2017,SouthCarolina
1.46,311277.81,conventional,2017,SouthCarolina
1.42,286146.89,conventional,2017,SouthCarolina
1.44,328515.05,conventional,2017,SouthCarolina
1.41,333689.71,conventional,2017,SouthCarolina
1.4,348843.91,conventional,2017,SouthCarolina
1.36,370979.09,conventional,2017,SouthCarolina
1.37,336237.92,conventional,2017,SouthCarolina
1.3,359544.03,conventional,2017,SouthCarolina
1.3,382711.86,conventional,2017,SouthCarolina
1.28,385644.8,conventional,2017,SouthCarolina
1.24,380517.93,conventional,2017,SouthCarolina
1.28,413263.16,conventional,2017,SouthCarolina
1.17,406520.66,conventional,2017,SouthCarolina
1.3,356093.51,conventional,2017,SouthCarolina
1.3,404634.09,conventional,2017,SouthCarolina
1.33,423186.06,conventional,2017,SouthCarolina
1.41,393303.27,conventional,2017,SouthCarolina
1.38,363333.32,conventional,2017,SouthCarolina
1.34,367894.37,conventional,2017,SouthCarolina
1.19,531412.4,conventional,2017,SouthCarolina
1.34,429088.02,conventional,2017,SouthCarolina
1.36,374054.54,conventional,2017,SouthCarolina
1.37,368844.67,conventional,2017,SouthCarolina
1.38,345869.64,conventional,2017,SouthCarolina
1.38,366510.61,conventional,2017,SouthCarolina
1.41,343469.43,conventional,2017,SouthCarolina
1.37,332804.42,conventional,2017,SouthCarolina
1.4,325834.91,conventional,2017,SouthCarolina
1.31,326142.89,conventional,2017,SouthCarolina
1.06,404208.68,conventional,2017,SouthCarolina
1.14,331446.6,conventional,2017,SouthCarolina
0.99,395220.24,conventional,2017,SouthCarolina
0.81,706098.15,conventional,2017,SouthCarolina
1.11,395411.39,conventional,2017,SouthCarolina
1.0,451738.89,conventional,2017,SouthCarolina
